  ConsoleApplication28.cpp
  player.cpp
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(153): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(154): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(156): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(157): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(159): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(160): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(162): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(163): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(165): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(166): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(168): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(169): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(368): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(369): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(370): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(371): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(379): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(380): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(381): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(382): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(391): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(393): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(397): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(399): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(437): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(438): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(439): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\katiii\source\repos\consoleapplication28\consoleapplication28\player.cpp(440): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
