  player.cpp
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(5): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(6): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(66): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(67): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(69): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(70): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(72): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(73): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(75): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(76): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(79): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(80): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(82): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(83): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(85): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(86): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(100): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(101): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(103): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(104): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(106): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(107): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(109): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\51767\downloads\term_project_24780-master\term_project_24780-master\consoleapplication28\player.cpp(110): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
